noisy_energy,ideal_energy,zne_energy,observable,param_0,param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9,param_10,param_11,RF_energy
0.1353641640702978,0.138036963138052,0.1413031398733997,IIIZ,2.118163284459099,-3.121257540777872,0.154260888181541,1.3485096077450835,0.5925252357352098,1.2911498706906397,-1.1529924233618247,1.1219706287448243,0.891241315618144,-0.0253077654114086,2.840166805230729,0.1631308205676442,0.1548019501417259
-0.07827765770791,-0.0959250499632687,-0.0483157774452175,XXXX,-1.038572118804867,2.4515594513892207,-0.1504278000558305,1.8660479187384311,-1.6466359200919567,-2.539317607451805,0.3521886019662981,0.3536036664055522,-1.7426662558767494,-0.8786481476424037,0.4454090527401826,-2.2681224124500847,-0.0850797717966702
0.1845693385170572,0.1735236073088725,0.1866904759554547,IIZZ,2.118163284459099,-3.121257540777872,0.154260888181541,1.3485096077450835,0.5925252357352098,1.2911498706906397,-1.1529924233618247,1.1219706287448243,0.891241315618144,-0.0253077654114086,2.840166805230729,0.1631308205676442,0.21296105613986682
-0.3921697638248142,-0.4561442137351287,-0.4658371927967969,ZIZI,-0.4861388344475283,1.341610472135125,2.804131569655888,-0.0321797258302671,-1.0676388364397988,2.227042214766885,2.9200541552438306,2.9160531788825583,-2.4142777406847595,0.0718170881188009,-0.5318795193983896,-2.0927706964012485,-0.43985378035976025
-0.1904801384064558,-0.2056137865274731,-0.1966338898422329,IZII,2.118163284459099,-3.121257540777872,0.154260888181541,1.3485096077450835,0.5925252357352098,1.2911498706906397,-1.1529924233618247,1.1219706287448243,0.891241315618144,-0.0253077654114086,2.840166805230729,0.1631308205676442,-0.210876412218181
1.0039184352450174,0.9896165280182097,0.9979195818964972,IIII,-1.038572118804867,2.4515594513892207,-0.1504278000558305,1.8660479187384311,-1.6466359200919567,-2.539317607451805,0.3521886019662981,0.3536036664055522,-1.7426662558767494,-0.8786481476424037,0.4454090527401826,-2.2681224124500847,0.9342410843947822
-0.5982069408695733,-0.6636840669615942,-0.6716003822585037,IZIZ,2.118163284459099,-3.121257540777872,0.154260888181541,1.3485096077450835,0.5925252357352098,1.2911498706906397,-1.1529924233618247,1.1219706287448243,0.891241315618144,-0.0253077654114086,2.840166805230729,0.1631308205676442,-0.6552764489848372
0.4231390826324316,0.4408903876329369,0.4172487546001738,IIZI,1.5769133151997616,3.118313454359961,-1.6318929934267534,2.4262537781201123,0.6677148493254887,0.6272951608977224,-1.855490734339796,2.908943595553758,-2.823451170365644,2.055140712872558,1.1855203433068908,-0.4569060525924957,0.4650940727515682
-0.5362539333535501,-0.6104999538541742,-0.6201851897964339,ZIIZ,2.118163284459099,-3.121257540777872,0.154260888181541,1.3485096077450835,0.5925252357352098,1.2911498706906397,-1.1529924233618247,1.1219706287448243,0.891241315618144,-0.0253077654114086,2.840166805230729,0.1631308205676442,-0.616042090309627
0.7363679291656426,0.7859504914539065,0.8149405746266996,XXXX,2.118163284459099,-3.121257540777872,0.154260888181541,1.3485096077450835,0.5925252357352098,1.2911498706906397,-1.1529924233618247,1.1219706287448243,0.891241315618144,-0.0253077654114086,2.840166805230729,0.1631308205676442,0.7968343758977551
0.0116106928221062,-0.0028174971777523,0.0037584864476388,YYYY,1.5769133151997616,3.118313454359961,-1.6318929934267534,2.4262537781201123,0.6677148493254887,0.6272951608977224,-1.855490734339796,2.908943595553758,-2.823451170365644,2.055140712872558,1.1855203433068908,-0.4569060525924957,0.018816590022084256
-0.2820993390987894,-0.2866412230155093,-0.3131032534294852,ZIII,1.5769133151997616,3.118313454359961,-1.6318929934267534,2.4262537781201123,0.6677148493254887,0.6272951608977224,-1.855490734339796,2.908943595553758,-2.823451170365644,2.055140712872558,1.1855203433068908,-0.4569060525924957,-0.329463211052056
0.62273813472877,0.6608660010365562,0.6815346975088302,ZIZI,0.5175432437741065,0.3089954031623887,2.133549973886611,1.2462329300956183,-0.5638219054743323,-0.8597348009994827,-1.490305806133019,-1.6103030872054025,-2.744632043895713,0.4267985537547956,2.0056272489481133,0.5467058602323935,0.6868297752290295
-0.3118020764045758,-0.3588468170122594,-0.3439537988466612,XXYY,-1.038572118804867,2.4515594513892207,-0.1504278000558305,1.8660479187384311,-1.6466359200919567,-2.539317607451805,0.3521886019662981,0.3536036664055522,-1.7426662558767494,-0.8786481476424037,0.4454090527401826,-2.2681224124500847,-0.34260583148363666
-0.5782912984953414,-0.6644031144168316,-0.6758406118715222,YYXX,1.5769133151997616,3.118313454359961,-1.6318929934267534,2.4262537781201123,0.6677148493254887,0.6272951608977224,-1.855490734339796,2.908943595553758,-2.823451170365644,2.055140712872558,1.1855203433068908,-0.4569060525924957,-0.6478320532517181
-0.5289644391658032,-0.5428244551405608,-0.5431358976314723,IIIZ,0.5175432437741065,0.3089954031623887,2.133549973886611,1.2462329300956183,-0.5638219054743323,-0.8597348009994827,-1.490305806133019,-1.6103030872054025,-2.744632043895713,0.4267985537547956,2.0056272489481133,0.5467058602323935,-0.5884371898666456
0.8947745567456856,0.9244312321814748,0.9590066068490124,IIZI,0.5175432437741065,0.3089954031623887,2.133549973886611,1.2462329300956183,-0.5638219054743323,-0.8597348009994827,-1.490305806133019,-1.6103030872054025,-2.744632043895713,0.4267985537547956,2.0056272489481133,0.5467058602323935,0.9384358513178823
0.1452092632477928,0.167500219032554,0.1546074315427103,IZZI,1.5769133151997616,3.118313454359961,-1.6318929934267534,2.4262537781201123,0.6677148493254887,0.6272951608977224,-1.855490734339796,2.908943595553758,-2.823451170365644,2.055140712872558,1.1855203433068908,-0.4569060525924957,0.16334923196323545
-0.1908738173511812,-0.2084652295598092,-0.1979525253620786,IZII,2.118163284459099,-3.121257540777872,0.154260888181541,1.3485096077450835,0.5925252357352098,1.2911498706906397,-1.1529924233618247,1.1219706287448243,0.891241315618144,-0.0253077654114086,2.840166805230729,0.1631308205676442,-0.21130759817962388
0.3069002688585787,0.3098450715333586,0.297046269140179,IZIZ,0.5175432437741065,0.3089954031623887,2.133549973886611,1.2462329300956183,-0.5638219054743323,-0.8597348009994827,-1.490305806133019,-1.6103030872054025,-2.744632043895713,0.4267985537547956,2.0056272489481133,0.5467058602323935,0.33771978668211083
1.0067224586624457,0.99995349384003,0.9848418235359674,IIII,1.5769133151997616,3.118313454359961,-1.6318929934267534,2.4262537781201123,0.6677148493254887,0.6272951608977224,-1.855490734339796,2.908943595553758,-2.823451170365644,2.055140712872558,1.1855203433068908,-0.4569060525924957,0.9269313890856374
0.2877046159900838,0.3367994153407886,0.3541177389971958,ZZII,1.5769133151997616,3.118313454359961,-1.6318929934267534,2.4262537781201123,0.6677148493254887,0.6272951608977224,-1.855490734339796,2.908943595553758,-2.823451170365644,2.055140712872558,1.1855203433068908,-0.4569060525924957,0.31679950463245704
-0.1494468525839653,-0.154599359204325,-0.1566818872638858,YYYY,0.5175432437741065,0.3089954031623887,2.133549973886611,1.2462329300956183,-0.5638219054743323,-0.8597348009994827,-1.490305806133019,-1.6103030872054025,-2.744632043895713,0.4267985537547956,2.0056272489481133,0.5467058602323935,-0.16447114637891172
-0.0596568426418801,-0.0712043967033963,-0.0861458338839834,IIZZ,-0.8526681874087205,-2.4751781694925645,-1.9566978181303456,-3.137603251062996,1.5124193875625354,1.5303949870752165,0.0223996248239495,-1.7842725922461038,-2.4394790431443654,2.2048119405023696,-0.8375048544503172,0.5654589513137886,-0.05434039172898804
-0.54794358408369,-0.5943101619970057,-0.5718873215191722,IZZI,0.5175432437741065,0.3089954031623887,2.133549973886611,1.2462329300956183,-0.5638219054743323,-0.8597348009994827,-1.490305806133019,-1.6103030872054025,-2.744632043895713,0.4267985537547956,2.0056272489481133,0.5467058602323935,-0.6185015985235082
0.026733319968358,0.034647520208683,0.0195220666492457,ZIII,-0.8526681874087205,-2.4751781694925645,-1.9566978181303456,-3.137603251062996,1.5124193875625354,1.5303949870752165,0.0223996248239495,-1.7842725922461038,-2.4394790431443654,2.2048119405023696,-0.8375048544503172,0.5654589513137886,0.029198589048053246
-0.06182709992537,-0.05802079899843,-0.0444291826122913,XXXX,0.5175432437741065,0.3089954031623887,2.133549973886611,1.2462329300956183,-0.5638219054743323,-0.8597348009994827,-1.490305806133019,-1.6103030872054025,-2.744632043895713,0.4267985537547956,2.0056272489481133,0.5467058602323935,-0.06405951906911078
0.1011579909040698,0.1122836080970626,0.1223098191126305,ZIIZ,-0.8526681874087205,-2.4751781694925645,-1.9566978181303456,-3.137603251062996,1.5124193875625354,1.5303949870752165,0.0223996248239495,-1.7842725922461038,-2.4394790431443654,2.2048119405023696,-0.8375048544503172,0.5654589513137886,0.10567824057064357
-0.3924457703090701,-0.4528081868407829,-0.4076669184500623,ZZII,1.678721963312249,0.3078142212268124,2.2297403802678435,-2.796457938938498,-0.194641960029541,-2.36567161547721,2.059833974641672,2.145000632968729,-1.5999093335960382,0.9439080753697366,-0.940839662010549,2.817449988604558,-0.44817337246023464
0.0330235712659918,0.0442360984482989,0.0083946961725055,XXYY,1.5769133151997616,3.118313454359961,-1.6318929934267534,2.4262537781201123,0.6677148493254887,0.6272951608977224,-1.855490734339796,2.908943595553758,-2.823451170365644,2.055140712872558,1.1855203433068908,-0.4569060525924957,0.02506497254061537
0.5600984947194874,0.6258502257908857,0.5780970165695652,YYXX,-0.8526681874087205,-2.4751781694925645,-1.9566978181303456,-3.137603251062996,1.5124193875625354,1.5303949870752165,0.0223996248239495,-1.7842725922461038,-2.4394790431443654,2.2048119405023696,-0.8375048544503172,0.5654589513137886,0.6206778175396557
-0.4135876207220454,-0.4311216755687095,-0.4210251857056115,IIIZ,1.678721963312249,0.3078142212268124,2.2297403802678435,-2.796457938938498,-0.194641960029541,-2.36567161547721,2.059833974641672,2.145000632968729,-1.5999093335960382,0.9439080753697366,-0.940839662010549,2.817449988604558,-0.4510116382246466
0.0216334483589673,0.0045213803411713,0.0115514650162366,ZIZI,-0.8526681874087205,-2.4751781694925645,-1.9566978181303456,-3.137603251062996,1.5124193875625354,1.5303949870752165,0.0223996248239495,-1.7842725922461038,-2.4394790431443654,2.2048119405023696,-0.8375048544503172,0.5654589513137886,0.026601902642190436
1.0187793253062265,1.0049634919854693,0.9970897436621994,IIII,-0.8526681874087205,-2.4751781694925645,-1.9566978181303456,-3.137603251062996,1.5124193875625354,1.5303949870752165,0.0223996248239495,-1.7842725922461038,-2.4394790431443654,2.2048119405023696,-0.8375048544503172,0.5654589513137886,0.930529117972399
0.3082208327601328,0.3284637354109045,0.3272268153631993,IIZZ,1.678721963312249,0.3078142212268124,2.2297403802678435,-2.796457938938498,-0.194641960029541,-2.36567161547721,2.059833974641672,2.145000632968729,-1.5999093335960382,0.9439080753697366,-0.940839662010549,2.817449988604558,0.3365925588498724
0.0959978978824952,0.1246527664753623,0.0860851212378254,ZIII,1.678721963312249,0.3078142212268124,2.2297403802678435,-2.796457938938498,-0.194641960029541,-2.36567161547721,2.059833974641672,2.145000632968729,-1.5999093335960382,0.9439080753697366,-0.940839662010549,2.817449988604558,0.0973192782941756
0.2884834365676243,0.3151841465114824,0.3121489459990278,IZIZ,0.5175432437741065,0.3089954031623887,2.133549973886611,1.2462329300956183,-0.5638219054743323,-0.8597348009994827,-1.490305806133019,-1.6103030872054025,-2.744632043895713,0.4267985537547956,2.0056272489481133,0.5467058602323935,0.3208091328155476
0.2308100452832876,0.2512978203254246,0.2497938232744319,YYYY,1.678721963312249,0.3078142212268124,2.2297403802678435,-2.796457938938498,-0.194641960029541,-2.36567161547721,2.059833974641672,2.145000632968729,-1.5999093335960382,0.9439080753697366,-0.940839662010549,2.817449988604558,0.2627843215782894
0.4812911339298441,0.5204529641741843,0.5384433372914262,XXYY,1.678721963312249,0.3078142212268124,2.2297403802678435,-2.796457938938498,-0.194641960029541,-2.36567161547721,2.059833974641672,2.145000632968729,-1.5999093335960382,0.9439080753697366,-0.940839662010549,2.817449988604558,0.5245616952417871
-0.3832064646583907,-0.4000698020966127,-0.390223188285453,IIZI,-0.8526681874087205,-2.4751781694925645,-1.9566978181303456,-3.137603251062996,1.5124193875625354,1.5303949870752165,0.0223996248239495,-1.7842725922461038,-2.4394790431443654,2.2048119405023696,-0.8375048544503172,0.5654589513137886,-0.41467857323776974
0.7839642769912804,0.8581892914952104,0.8487139146924455,IZII,1.290371464630664,1.7470085248190437,-0.7154664880973396,0.3541261010748404,-1.6422709132498714,-0.3005138366832764,-3.0879536424485616,-3.1369666965932232,-1.4306109265741065,0.9936745816311552,1.9724064002112645,1.1790284453615687,0.8747884943378483
0.1025517464994762,0.1274778589552714,0.1222661403616138,ZIIZ,1.290371464630664,1.7470085248190437,-0.7154664880973396,0.3541261010748404,-1.6422709132498714,-0.3005138366832764,-3.0879536424485616,-3.1369666965932232,-1.4306109265741065,0.9936745816311552,1.9724064002112645,1.1790284453615687,0.10430018546374542
0.0831047792869853,0.0852099279178605,0.0975045669416098,YYXX,1.290371464630664,1.7470085248190437,-0.7154664880973396,0.3541261010748404,-1.6422709132498714,-0.3005138366832764,-3.0879536424485616,-3.1369666965932232,-1.4306109265741065,0.9936745816311552,1.9724064002112645,1.1790284453615687,0.094416228348289
1.0065965051675076,1.0089217649891762,1.0081771526750891,IIII,1.678721963312249,0.3078142212268124,2.2297403802678435,-2.796457938938498,-0.194641960029541,-2.36567161547721,2.059833974641672,2.145000632968729,-1.5999093335960382,0.9439080753697366,-0.940839662010549,2.817449988604558,0.9256695894741114
0.1621173840904213,0.1841945196652568,0.1662463139409777,IIIZ,-1.539266554063542,3.056635536036296,-0.1754339978764836,1.6287158547656535,-1.4518930748493806,-0.2027268395459045,-0.4955480609617528,0.8684763347802562,2.58097356444792,-1.5841430705672948,3.061220837056328,-1.3538282172742144,0.1819271792620823
0.358646257383261,0.4009319652633933,0.4006275964404607,XXXX,1.290371464630664,1.7470085248190437,-0.7154664880973396,0.3541261010748404,-1.6422709132498714,-0.3005138366832764,-3.0879536424485616,-3.1369666965932232,-1.4306109265741065,0.9936745816311552,1.9724064002112645,1.1790284453615687,0.3962014509369166
0.0566418745182381,0.0690504243115216,0.0767937050438919,IZZI,-0.8526681874087205,-2.4751781694925645,-1.9566978181303456,-3.137603251062996,1.5124193875625354,1.5303949870752165,0.0223996248239495,-1.7842725922461038,-2.4394790431443654,2.2048119405023696,-0.8375048544503172,0.5654589513137886,0.05454898427066355
0.1483788132813398,0.1820454347250634,0.1650764857238791,IIZI,-1.539266554063542,3.056635536036296,-0.1754339978764836,1.6287158547656535,-1.4518930748493806,-0.2027268395459045,-0.4955480609617528,0.8684763347802562,2.58097356444792,-1.5841430705672948,3.061220837056328,-1.3538282172742144,0.16224423836259189
0.7796514457054172,0.87886279307508,0.8782658105966485,ZIZI,1.290371464630664,1.7470085248190437,-0.7154664880973396,0.3541261010748404,-1.6422709132498714,-0.3005138366832764,-3.0879536424485616,-3.1369666965932232,-1.4306109265741065,0.9936745816311552,1.9724064002112645,1.1790284453615687,0.8350010422062486
0.1635224945528942,0.1678488120018122,0.1731025102786285,ZZII,1.290371464630664,1.7470085248190437,-0.7154664880973396,0.3541261010748404,-1.6422709132498714,-0.3005138366832764,-3.0879536424485616,-3.1369666965932232,-1.4306109265741065,0.9936745816311552,1.9724064002112645,1.1790284453615687,0.18454163280047858
0.8911136882338773,0.9757670144790098,0.979124204200424,IIZZ,-1.539266554063542,3.056635536036296,-0.1754339978764836,1.6287158547656535,-1.4518930748493806,-0.2027268395459045,-0.4955480609617528,0.8684763347802562,2.58097356444792,-1.5841430705672948,3.061220837056328,-1.3538282172742144,0.9343465164393894
0.255752980363299,0.2868400552553751,0.2960689115345187,IZIZ,-2.189509727677461,0.9349373928752244,-2.483019109934255,-2.898704004483198,2.2488320066908605,1.5904273150724562,1.1646673611648009,-2.993950524737228,0.3983162169510801,-1.331584522841929,-2.290980644599677,-1.1882772433029338,0.28048320398452015
0.6238921322524921,0.6626779364691748,0.6589753459472265,ZIII,-1.539266554063542,3.056635536036296,-0.1754339978764836,1.6287158547656535,-1.4518930748493806,-0.2027268395459045,-0.4955480609617528,0.8684763347802562,2.58097356444792,-1.5841430705672948,3.061220837056328,-1.3538282172742144,0.693426491569689
0.7863164992118261,0.8522234240730806,0.858762898155475,IZII,1.290371464630664,1.7470085248190437,-0.7154664880973396,0.3541261010748404,-1.6422709132498714,-0.3005138366832764,-3.0879536424485616,-3.1369666965932232,-1.4306109265741065,0.9936745816311552,1.9724064002112645,1.1790284453615687,0.893488981593101
-0.3677347995193547,-0.4353243105535886,-0.4292844572287347,ZIIZ,1.678721963312249,0.3078142212268124,2.2297403802678435,-2.796457938938498,-0.194641960029541,-2.36567161547721,2.059833974641672,2.145000632968729,-1.5999093335960382,0.9439080753697366,-0.940839662010549,2.817449988604558,-0.41229171928211594
0.2130696738491034,0.2037561693224757,0.2027451403994473,XXYY,-1.539266554063542,3.056635536036296,-0.1754339978764836,1.6287158547656535,-1.4518930748493806,-0.2027268395459045,-0.4955480609617528,0.8684763347802562,2.58097356444792,-1.5841430705672948,3.061220837056328,-1.3538282172742144,0.2346581387203186
-0.0086384578848792,-0.0022542919915781,-0.0002462529435259,YYYY,-2.189509727677461,0.9349373928752244,-2.483019109934255,-2.898704004483198,2.2488320066908605,1.5904273150724562,1.1646673611648009,-2.993950524737228,0.3983162169510801,-1.331584522841929,-2.290980644599677,-1.1882772433029338,-0.002211495816536138
0.6540556781333676,0.7354367056204082,0.7256706909563847,YYXX,-1.539266554063542,3.056635536036296,-0.1754339978764836,1.6287158547656535,-1.4518930748493806,-0.2027268395459045,-0.4955480609617528,0.8684763347802562,2.58097356444792,-1.5841430705672948,3.061220837056328,-1.3538282172742144,0.7267786529994893
-0.4115813803628203,-0.4743453709057576,-0.4724590370659133,XXXX,-2.189509727677461,0.9349373928752244,-2.483019109934255,-2.898704004483198,2.2488320066908605,1.5904273150724562,1.1646673611648009,-2.993950524737228,0.3983162169510801,-1.331584522841929,-2.290980644599677,-1.1882772433029338,-0.4474263462099909
-0.2224014172273204,-0.2251790334488821,-0.2277432346713058,ZIZI,-2.189509727677461,0.9349373928752244,-2.483019109934255,-2.898704004483198,2.2488320066908605,1.5904273150724562,1.1646673611648009,-2.993950524737228,0.3983162169510801,-1.331584522841929,-2.290980644599677,-1.1882772433029338,-0.24768800551192297
0.2493251307432524,0.2699494869591794,0.2460519456123344,ZZII,-1.539266554063542,3.056635536036296,-0.1754339978764836,1.6287158547656535,-1.4518930748493806,-0.2027268395459045,-0.4955480609617528,0.8684763347802562,2.58097356444792,-1.5841430705672948,3.061220837056328,-1.3538282172742144,0.2799471414101926
0.6184706316627228,0.6151346259089125,0.6070674890226129,IIIZ,-2.189509727677461,0.9349373928752244,-2.483019109934255,-2.898704004483198,2.2488320066908605,1.5904273150724562,1.1646673611648009,-2.993950524737228,0.3983162169510801,-1.331584522841929,-2.290980644599677,-1.1882772433029338,0.6818631223368304
-0.3483095640543303,-0.3779234665931384,-0.3765341386393434,IIZZ,-2.189509727677461,0.9349373928752244,-2.483019109934255,-2.898704004483198,2.2488320066908605,1.5904273150724562,1.1646673611648009,-2.993950524737228,0.3983162169510801,-1.331584522841929,-2.290980644599677,-1.1882772433029338,-0.37670914698244856
0.3459709545062762,0.3704090586371048,0.3911117618473608,ZIII,-2.189509727677461,0.9349373928752244,-2.483019109934255,-2.898704004483198,2.2488320066908605,1.5904273150724562,1.1646673611648009,-2.993950524737228,0.3983162169510801,-1.331584522841929,-2.290980644599677,-1.1882772433029338,0.3845197860285616
-0.2633945143249704,-0.2963862633498513,-0.3048575169118699,IZZI,2.4830871316169407,2.874774317877274,-0.9273194140669913,1.9588427096741936,-1.397358496691521,-1.79463049045359,-1.300719793564575,-0.186912075550552,-0.7529514748961232,0.93689006265629,2.046604446309193,2.609353369730659,-0.29929116021152213
0.9979737063286448,1.0036753206684732,0.9696296089366476,IIII,1.290371464630664,1.7470085248190437,-0.7154664880973396,0.3541261010748404,-1.6422709132498714,-0.3005138366832764,-3.0879536424485616,-3.1369666965932232,-1.4306109265741065,0.9936745816311552,1.9724064002112645,1.1790284453615687,0.9342850635809851
-0.7592463642397024,-0.8206132718048553,-0.7902978585231817,IIZI,2.4830871316169407,2.874774317877274,-0.9273194140669913,1.9588427096741936,-1.397358496691521,-1.79463049045359,-1.300719793564575,-0.186912075550552,-0.7529514748961232,0.93689006265629,2.046604446309193,2.609353369730659,-0.84915795878501
0.3726293498099587,0.394272073618419,0.3777301342093987,IZII,2.4830871316169407,2.874774317877274,-0.9273194140669913,1.9588427096741936,-1.397358496691521,-1.79463049045359,-1.300719793564575,-0.186912075550552,-0.7529514748961232,0.93689006265629,2.046604446309193,2.609353369730659,0.4145114331674497
-0.3463372461888775,-0.3877500859449986,-0.3878249179719214,IZIZ,2.4830871316169407,2.874774317877274,-0.9273194140669913,1.9588427096741936,-1.397358496691521,-1.79463049045359,-1.300719793564575,-0.186912075550552,-0.7529514748961232,0.93689006265629,2.046604446309193,2.609353369730659,-0.3877587636777286
-0.428574815440254,-0.4717418036820066,-0.4305853527784909,YYXX,-1.1223679019172237,-0.701660591693344,-2.202211812962413,2.39069823019286,-2.024394942987548,-0.1209781191729377,-1.994588709227823,1.0221813498436545,1.7252786726750529,-2.492177769031351,-2.6650894300458154,-1.895784578684301,-0.45537025049022994
0.2966579274147749,0.3154931749484804,0.3013654850405098,ZIIZ,2.4830871316169407,2.874774317877274,-0.9273194140669913,1.9588427096741936,-1.397358496691521,-1.79463049045359,-1.300719793564575,-0.186912075550552,-0.7529514748961232,0.93689006265629,2.046604446309193,2.609353369730659,0.3349154334535565
-0.2022735523763953,-0.2001512195456208,-0.1783404576788158,XXXX,-1.539266554063542,3.056635536036296,-0.1754339978764836,1.6287158547656535,-1.4518930748493806,-0.2027268395459045,-0.4955480609617528,0.8684763347802562,2.58097356444792,-1.5841430705672948,3.061220837056328,-1.3538282172742144,-0.2218650820665926
-0.049093446457204,-0.034149155722608,-0.0316220877193747,YYYY,2.4830871316169407,2.874774317877274,-0.9273194140669913,1.9588427096741936,-1.397358496691521,-1.79463049045359,-1.300719793564575,-0.186912075550552,-0.7529514748961232,0.93689006265629,2.046604446309193,2.609353369730659,-0.05542371531514937
0.1900337247275954,0.225405365804408,0.242057879143323,XXYY,2.4830871316169407,2.874774317877274,-0.9273194140669913,1.9588427096741936,-1.397358496691521,-1.79463049045359,-1.300719793564575,-0.186912075550552,-0.7529514748961232,0.93689006265629,2.046604446309193,2.609353369730659,0.21135395786158653
-0.3366974314702404,-0.3532036108497735,-0.3589213238329232,IZZI,-1.1223679019172237,-0.701660591693344,-2.202211812962413,2.39069823019286,-2.024394942987548,-0.1209781191729377,-1.994588709227823,1.0221813498436545,1.7252786726750529,-2.492177769031351,-2.6650894300458154,-1.895784578684301,-0.35691919624400525
0.399850109478475,0.4561634133034712,0.4345607699906304,ZIZI,-1.1223679019172237,-0.701660591693344,-2.202211812962413,2.39069823019286,-2.024394942987548,-0.1209781191729377,-1.994588709227823,1.0221813498436545,1.7252786726750529,-2.492177769031351,-2.6650894300458154,-1.895784578684301,0.4375620139339216
-0.0148621863975108,0.0084707107387325,0.0131005831048219,ZZII,-1.1223679019172237,-0.701660591693344,-2.202211812962413,2.39069823019286,-2.024394942987548,-0.1209781191729377,-1.994588709227823,1.0221813498436545,1.7252786726750529,-2.492177769031351,-2.6650894300458154,-1.895784578684301,0.006646930454137006
0.3822384339650837,0.3849761141448068,0.3668155649484615,IIIZ,-1.1223679019172237,-0.701660591693344,-2.202211812962413,2.39069823019286,-2.024394942987548,-0.1209781191729377,-1.994588709227823,1.0221813498436545,1.7252786726750529,-2.492177769031351,-2.6650894300458154,-1.895784578684301,0.42071050204442323
-0.5410481026637864,-0.5967393360708679,-0.5846341956556974,IIZI,-2.189509727677461,0.9349373928752244,-2.483019109934255,-2.898704004483198,2.2488320066908605,1.5904273150724562,1.1646673611648009,-2.993950524737228,0.3983162169510801,-1.331584522841929,-2.290980644599677,-1.1882772433029338,-0.6145614250235689
0.1653353001234402,0.1771663408171142,0.2274941801179427,IZII,-1.1223679019172237,-0.701660591693344,-2.202211812962413,2.39069823019286,-2.024394942987548,-0.1209781191729377,-1.994588709227823,1.0221813498436545,1.7252786726750529,-2.492177769031351,-2.6650894300458154,-1.895784578684301,0.18117949681372805
0.7315559117088487,0.7642888621614686,0.7704920844067632,IIZZ,-1.1223679019172237,-0.701660591693344,-2.202211812962413,2.39069823019286,-2.024394942987548,-0.1209781191729377,-1.994588709227823,1.0221813498436545,1.7252786726750529,-2.492177769031351,-2.6650894300458154,-1.895784578684301,0.7965653503991389
0.9773320192303332,0.9923135326902466,0.9908238221857388,IIII,2.748320790108031,-1.1238720620516491,0.9093208417369976,-1.5079185866117852,-2.2623278686859107,1.424684654864043,1.005874193911373,-2.7733756962872054,2.163214597142355,-2.530920459658163,-1.3646761713505415,-0.158493061987023,0.9269594780734013
-0.417492797799362,-0.4837497849401819,-0.4738345778775821,IZIZ,2.748320790108031,-1.1238720620516491,0.9093208417369976,-1.5079185866117852,-2.2623278686859107,1.424684654864043,1.005874193911373,-2.7733756962872054,2.163214597142355,-2.530920459658163,-1.3646761713505415,-0.158493061987023,-0.45202351502709354
0.0822789355664581,0.0658539320162441,0.0763949814480098,ZIII,2.748320790108031,-1.1238720620516491,0.9093208417369976,-1.5079185866117852,-2.2623278686859107,1.424684654864043,1.005874193911373,-2.7733756962872054,2.163214597142355,-2.530920459658163,-1.3646761713505415,-0.158493061987023,0.09375378709155761
0.1862648325287235,0.2287225057114073,0.2607853261777635,ZIIZ,2.748320790108031,-1.1238720620516491,0.9093208417369976,-1.5079185866117852,-2.2623278686859107,1.424684654864043,1.005874193911373,-2.7733756962872054,2.163214597142355,-2.530920459658163,-1.3646761713505415,-0.158493061987023,0.21360518651300542
-0.2135721346630379,-0.2359397731854928,-0.2476415427216799,YYYY,2.748320790108031,-1.1238720620516491,0.9093208417369976,-1.5079185866117852,-2.2623278686859107,1.424684654864043,1.005874193911373,-2.7733756962872054,2.163214597142355,-2.530920459658163,-1.3646761713505415,-0.158493061987023,-0.23745338226234083
0.207054353866255,0.2264953837948105,0.2049239833465649,XXYY,2.4830871316169407,2.874774317877274,-0.9273194140669913,1.9588427096741936,-1.397358496691521,-1.79463049045359,-1.300719793564575,-0.186912075550552,-0.7529514748961232,0.93689006265629,2.046604446309193,2.609353369730659,0.22250859354294886
0.2281423929865326,0.2638015507285284,0.2308206421133242,YYXX,2.748320790108031,-1.1238720620516491,0.9093208417369976,-1.5079185866117852,-2.2623278686859107,1.424684654864043,1.005874193911373,-2.7733756962872054,2.163214597142355,-2.530920459658163,-1.3646761713505415,-0.158493061987023,0.2636039483495998
0.5143706794113796,0.5462521258263441,0.525851881887175,XXXX,2.748320790108031,-1.1238720620516491,0.9093208417369976,-1.5079185866117852,-2.2623278686859107,1.424684654864043,1.005874193911373,-2.7733756962872054,2.163214597142355,-2.530920459658163,-1.3646761713505415,-0.158493061987023,0.5592376921813899
-0.3119950719483045,-0.3535104547751589,-0.3165600948543226,IZZI,2.010528697370522,-0.6469268536557551,-0.7788203976709185,0.3486432071720209,2.0838270237410894,1.5676876148767835,2.177045481340256,-0.080177160727525,-0.6908491704036792,-1.1509967992852574,-1.014008442874494,2.1315957214439,-0.3441630599763444
0.2664134609207473,0.289906822174258,0.292245676025853,IIZI,-1.1223679019172237,-0.701660591693344,-2.202211812962413,2.39069823019286,-2.024394942987548,-0.1209781191729377,-1.994588709227823,1.0221813498436545,1.7252786726750529,-2.492177769031351,-2.6650894300458154,-1.895784578684301,0.2844610677316115
